"0","GBdublicates <- duplicated(GBdataset)"
"0","length(GBdublicates)"
"1","[1]"
"1"," 7997"
"1","
"
"0","if (length(GBdataset$video_id[GBdublicates]) == 0) {"
"0","  print(""Dublicates were not found in GBdataset"")"
"0","} else {"
"0","  print(""GBdataset contains dublicates"")"
"0","}"
"1","[1]"
"1"," ""Dublicates were not found in GBdataset"""
"1","
"
"0","USAdublicates <- duplicated(USAdataset)"
"0","length(USAdublicates)"
"1","[1]"
"1"," 7998"
"1","
"
"0","if (length(USAdataset$video_id[USAdublicates]) == 0) {"
"0","  print(""Dublicates were not found in USAdataset"")"
"0","} else {"
"0","  print(""USAdataset contains dublicates"")"
"0","}"
"1","[1]"
"1"," ""Dublicates were not found in USAdataset"""
"1","
"
