"0","GBdataset <- read.csv(""dataset/GBvideos.csv"", "
"0","                      header = TRUE, "
"0","                      sep = "","", "
"0","                      quote = ""\"""", "
"0","                      dec = ""."", "
"0","                      fill = TRUE, "
"0","                      comment.char = """")"
"0","View(GBdataset)"
"0","USAdataset <- read.csv(""dataset/USvideos.csv"", "
"0","                      header = TRUE, "
"0","                      sep = "","", "
"0","                      quote = ""\"""", "
"0","                      dec = ""."", "
"0","                      fill = TRUE, "
"0","                      comment.char = """")"
"0","View(USAdataset)"
