"0","GBdataset <- sqldf(""select * from GBdataset where views != 0"")"
"0","Number_videos_with_0_views_GB <- GBdataset_size - nrow(GBdataset)"
"0","GBdataset_size <- nrow(GBdataset)"
"0","USAdataset <- sqldf(""select * from USAdataset where views != 0"")"
"0","Number_videos_with_0_views_USA <- USAdataset_size - nrow(USAdataset)"
"0","USAdataset_size <- nrow(USAdataset)"
"0","summary(GBdataset$views)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","     498 "
"1","  108503 "
"1","  316126 "
"1"," 1111455 "
"1","  971854 "
"1","58961407 "
"1","
"
"0","str(GBdataset)"
"1","'data.frame':	"
"1","7988"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","video_id      "
"1",":"
"1"," Factor w/ 1738 levels ""03IUgOd4GH4"",..: "
"1","820 335 1663 1360 1031 1737 1500 895 888 1164"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","title         "
"1",":"
"1"," Factor w/ 1773 levels ""한국 대학교 축제를 처음 경험해본 영국남자!!"",..: "
"1","941 651 1067 565 151 1238 845 1106 1629 1218"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","channel_title "
"1",":"
"1"," Factor w/ 1005 levels ""100PercentChelsea"",..: "
"1","41 901 260 695 809 716 992 241 293 700"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","category_id   "
"1",":"
"1"," Factor w/ 17 levels ""1"",""10"",""15"",..: "
"1","14 10 10 1 12 10 12 4 8 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tags          "
"1",":"
"1"," Factor w/ 1633 levels ""✔"",""건어물 여동생 송하나|건어물 여동생 우마루|우마루|송하나|디바|오버워치"",..: "
"1","85 1445 412 1273 1302 1186 650 393 494 1158"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","views         "
"1",":"
"1"," int  "
"1","7426393 494203 142819 1580028 40592 317696 479291 10532409 65453 751743"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes         "
"1",":"
"1"," int  "
"1","78240 2651 13119 65729 5019 9449 23935 384841 2761 42272"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dislikes      "
"1",":"
"1"," int  "
"1","13548 1309 151 1529 57 135 638 7547 33 358"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comment_total "
"1",":"
"1"," Factor w/ 4086 levels ""0"",""1"",""10"",""100"",..: "
"1","3486 1 241 2274 2820 2728 1207 1623 1483 2108"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","thumbnail_link"
"1",":"
"1"," Factor w/ 1738 levels ""25.09"",""27.09"",..: "
"1","821 337 1663 1361 1032 1737 1500 896 889 1165"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","date          "
"1",":"
"1"," Factor w/ 43 levels """",""01.10"",""02.10"",..: "
"1","14 14 14 14 14 14 14 14 14 14"
"1"," ..."
"1","
"
